Title,Artist,Album,Duration_Seconds,Date_Added,Genre,Mood_Valence,Tempo_Category,Video_ID,Play_Count
The Storm,breathe. and Reiyo The Giant,The Storm,199,2024-09-15T14:23:00Z,Indie Rock,Energetic,Medium,dQw4w9WgXcQ1,47
Phantoms and Friends,Old Man Canyon,Phantoms and Friends,212,2024-09-14T19:45:00Z,Indie Folk,Melancholic,Slow,dQw4w9WgXcQ2,62
Sienna,The Marías,Cinema,225,2024-09-13T22:10:00Z,Dream Pop,Romantic,Medium,dQw4w9WgXcQ3,89
Love You Like a Love Song,Selena Gomez & The Scene,When the Sun Goes Down,189,2024-09-12T11:30:00Z,Pop,Happy,Fast,dQw4w9WgXcQ4,103
Bezan Baran,Ehaam,Bezan Baran,254,2024-09-11T16:55:00Z,Persian Pop,Uplifting,Medium,dQw4w9WgXcQ5,71
Cramps,Slow Pulp,Yard,174,2024-09-10T20:18:00Z,Indie Rock,Anxious,Medium,dQw4w9WgXcQ6,55
Sagu Palm's Song - live at Milton Court,Ichiko Aoba and 12 Ensemble,Live at Milton Court,212,2024-09-09T13:42:00Z,Experimental,Ethereal,Slow,dQw4w9WgXcQ7,34
Standards and Practices,Large,Standards and Practices,196,2024-09-08T09:27:00Z,Alternative,Introspective,Medium,dQw4w9WgXcQ8,28
how do you dance?,yung kai,how do you dance?,202,2024-09-07T18:33:00Z,Indie Pop,Contemplative,Slow,dQw4w9WgXcQ9,41
Bones (feat. Jófríður Ákadóttir),Low Roar,Once in a Long Long While,150,2024-09-06T15:11:00Z,Ambient,Somber,Slow,dQw4w9WgXcQ10,93
The Enemy,Andrew Belle,The Enemy,287,2024-09-05T21:49:00Z,Indie Folk,Dramatic,Medium,dQw4w9WgXcQ11,67
Mr. Sandman,SYML,Mr. Sandman,207,2024-09-04T10:05:00Z,Alternative,Dreamy,Slow,dQw4w9WgXcQ12,112
